algorithm,configuration,seed,lstm_units,mae,rmse,r2,epochs,final_train_loss,final_val_loss
LSTM,FULL_HYBRID,42,4,0.3408399262876923,0.5789987241239766,0.6227373006558254,50,0.32471320033073425,0.29498860239982605
LSTM,FULL_HYBRID,43,4,0.33810007849318463,0.5781604863022273,0.6238288642016292,50,0.32432374358177185,0.29422837495803833
LSTM,FULL_HYBRID,44,4,0.3971538497200435,0.5976832348100566,0.5979956039880272,50,0.32920417189598083,0.3095182180404663
LSTM,FULL_HYBRID,45,4,0.3479751034336504,0.5851725124888308,0.6146490005422653,50,0.3259875178337097,0.30216869711875916
LSTM,FULL_HYBRID,46,4,0.34019084156424456,0.5791887938995314,0.6224895695185362,50,0.3235645890235901,0.29336556792259216
LSTM,FULL_HYBRID,47,4,0.3613434422869897,0.5841111777102858,0.616045564861452,50,0.3238326609134674,0.2974666655063629
LSTM,FULL_HYBRID,48,4,0.3489731302646751,0.5853886354355392,0.6143643030511251,50,0.32968249917030334,0.31120026111602783
LSTM,FULL_HYBRID,49,4,0.34093741776140046,0.5783219994428196,0.6236186628150979,50,0.324799507856369,0.290981262922287
LSTM,FULL_HYBRID,50,4,0.34704896663053303,0.5818903213826677,0.6189596901997432,50,0.3279993534088135,0.30321231484413147
LSTM,FULL_HYBRID,51,4,0.3513727544492,0.5834806012443066,0.6168741124183285,50,0.3245498538017273,0.2999238073825836
LSTM,NO_TEMPORAL,42,4,0.37079873169095307,0.5889506558236368,0.6096569296706016,50,0.32616451382637024,0.30690380930900574
LSTM,NO_TEMPORAL,43,4,0.35707798945697317,0.5889876681207475,0.6096078663152122,50,0.3258862793445587,0.30748704075813293
LSTM,NO_TEMPORAL,44,4,0.37114698860086914,0.5900002280826031,0.6082644248406417,50,0.3305854797363281,0.30117470026016235
LSTM,NO_TEMPORAL,45,4,0.3677190385420584,0.5943289676384139,0.602495132492135,50,0.32591378688812256,0.31657201051712036
LSTM,NO_TEMPORAL,46,4,0.4340755150459136,0.6261542149811629,0.5587839815839177,50,0.33092164993286133,0.34560176730155945
LSTM,NO_TEMPORAL,47,4,0.39630273943814903,0.5972341951742693,0.5985994291791197,50,0.3326798975467682,0.31003376841545105
LSTM,NO_TEMPORAL,48,4,0.4489411961773774,0.6320249682771603,0.5504716093990265,50,0.35182005167007446,0.35720738768577576
LSTM,NO_TEMPORAL,49,4,0.40787184169612745,0.6087701268369028,0.5829430910107973,50,0.3298557698726654,0.31285426020622253
LSTM,NO_TEMPORAL,50,4,0.3525670740790032,0.5893247492595924,0.609160890977334,50,0.3315832018852234,0.31085723638534546
LSTM,NO_TEMPORAL,51,4,0.35865878532449547,0.584402116534204,0.6156629833390042,50,0.32445675134658813,0.294833242893219
LSTM,NO_STATIC_MECH,42,4,0.36386414462568833,0.5843684093895569,0.6157073176404754,50,0.3299139142036438,0.2931746244430542
LSTM,NO_STATIC_MECH,43,4,0.38962973977682797,0.5938966221117232,0.6030732531995124,50,0.33619698882102966,0.30336880683898926
LSTM,NO_STATIC_MECH,44,4,0.3798899198400563,0.5872517211687132,0.6119057118048996,50,0.3349281847476959,0.29889464378356934
LSTM,NO_STATIC_MECH,45,4,0.361679772036852,0.5911902907317116,0.6066825270063032,50,0.32741162180900574,0.3118996024131775
LSTM,NO_STATIC_MECH,46,4,0.3569462679350947,0.5891432657542449,0.6094015729781713,50,0.32403799891471863,0.3152202069759369
LSTM,NO_STATIC_MECH,47,4,0.34811304612173866,0.5879793616411694,0.6109433712884784,50,0.32334014773368835,0.3082399368286133
LSTM,NO_STATIC_MECH,48,4,0.4043316747938011,0.6039899397725627,0.5894670081276044,50,0.32844507694244385,0.33141639828681946
LSTM,NO_STATIC_MECH,49,4,0.35381242594270296,0.58235444463743,0.6183516024173152,50,0.3248634338378906,0.29068559408187866
LSTM,NO_STATIC_MECH,50,4,0.3652051899097959,0.5882523688111476,0.6105819983739809,50,0.3319735825061798,0.30568361282348633
LSTM,NO_STATIC_MECH,51,4,0.3534872546957108,0.5815980437167937,0.6193423795085421,50,0.32968202233314514,0.2911681532859802
LSTM,PURE_ML,42,4,0.352309003525804,0.5879745731192675,0.6109497082408377,50,0.33089354634284973,0.3028468191623688
LSTM,PURE_ML,43,4,0.35964916644853034,0.5932053528025664,0.6039967256789238,50,0.3294006288051605,0.30934539437294006
LSTM,PURE_ML,44,4,0.34584684741350097,0.5852763554880053,0.614512221889045,50,0.3325946033000946,0.29599982500076294
LSTM,PURE_ML,45,4,0.4176270482431877,0.6077476922532381,0.5843428158194253,50,0.33661922812461853,0.31516677141189575
LSTM,PURE_ML,46,4,0.4683661687986065,0.6542431197208256,0.518310718401285,50,0.33914509415626526,0.37220698595046997
LSTM,PURE_ML,47,4,0.40768343147909347,0.6027454611464824,0.5911570137514386,50,0.3422262370586395,0.31414154171943665
LSTM,PURE_ML,48,4,0.3638576697700573,0.5975951748592764,0.598114054288757,50,0.33758455514907837,0.3183250427246094
LSTM,PURE_ML,49,4,0.38892031359512585,0.5961776560013377,0.600018371050862,50,0.34037667512893677,0.3042480945587158
LSTM,PURE_ML,50,4,0.40943605114134335,0.6012646437228716,0.5931634266079591,50,0.3373171091079712,0.3093671202659607
LSTM,PURE_ML,51,4,0.36678611929023447,0.5954536398017357,0.6009892807474124,50,0.33944016695022583,0.3109711706638336
LSTM,ONLY_MECH,42,4,0.3610872757343703,0.5993967497092393,0.5956872643523357,50,0.3456590175628662,0.3276470899581909
LSTM,ONLY_MECH,43,4,0.34672357314721824,0.5825225317765756,0.6181312574165888,50,0.34190282225608826,0.2920822501182556
LSTM,ONLY_MECH,44,4,0.41365468444383763,0.6202552680307133,0.5670581411034452,50,0.351311594247818,0.3257390856742859
LSTM,ONLY_MECH,45,4,0.3956117492734707,0.6048087914466804,0.5883531038001988,50,0.3395672142505646,0.326640248298645
LSTM,ONLY_MECH,46,4,0.3428944728176946,0.5844894137399983,0.6155481512648857,50,0.3415393531322479,0.2967536449432373
LSTM,ONLY_MECH,47,4,0.34568022526562314,0.5817885794247146,0.6190929262977913,50,0.34305649995803833,0.2931593060493469
LSTM,ONLY_MECH,48,4,0.3695716645866795,0.6010050471216246,0.5935146549513352,50,0.34383729100227356,0.3282802104949951
LSTM,ONLY_MECH,49,4,0.35953682027716477,0.5847992697393739,0.6151404234776714,50,0.34045958518981934,0.2927113175392151
LSTM,ONLY_MECH,50,4,0.3547732083617776,0.5844919768619748,0.6155447794360045,50,0.34957364201545715,0.2976100742816925
LSTM,ONLY_MECH,51,4,0.35046674290468216,0.5819080303511951,0.6189364970539353,50,0.343796044588089,0.2915794253349304
LSTM,FULL_HYBRID,42,8,0.3695529284166981,0.5829630315661624,0.6175535056819851,50,0.3260461091995239,0.2887153625488281
LSTM,FULL_HYBRID,43,8,0.3922829753170707,0.5906360460650817,0.6074196565893842,50,0.3231699466705322,0.3040657043457031
LSTM,FULL_HYBRID,44,8,0.35799197810993383,0.5854835257764811,0.6142392713495088,50,0.32335102558135986,0.29487529397010803
LSTM,FULL_HYBRID,45,8,0.366643949015536,0.5880825364726118,0.610806821006149,50,0.32849058508872986,0.30818623304367065
LSTM,FULL_HYBRID,46,8,0.3794269783855098,0.5893144266584447,0.6091745827182852,50,0.32709580659866333,0.3056095838546753
LSTM,FULL_HYBRID,47,8,0.35892736409565723,0.5876556980600877,0.6113715795267705,50,0.3196642994880676,0.3049614131450653
LSTM,FULL_HYBRID,48,8,0.39833289802418537,0.5950183558101659,0.6015724310877415,50,0.3263377249240875,0.314439982175827
LSTM,FULL_HYBRID,49,8,0.38102211282970866,0.5866767189844164,0.6126653377208713,50,0.32468265295028687,0.29948246479034424
LSTM,FULL_HYBRID,50,8,0.35271197065471543,0.5831326689953817,0.6173308957531655,50,0.3215142488479614,0.3020777702331543
LSTM,FULL_HYBRID,51,8,0.3613646297154253,0.587742326898855,0.6112569923276849,50,0.3220368027687073,0.3084760308265686
LSTM,NO_TEMPORAL,42,8,0.39987425594698867,0.6004217342263721,0.594303310822063,50,0.3276323974132538,0.31670400500297546
LSTM,NO_TEMPORAL,43,8,0.36311651239679354,0.5875714555692754,0.6114829940152966,50,0.32344114780426025,0.3031960129737854
LSTM,NO_TEMPORAL,44,8,0.5318034233885486,0.7008349981580677,0.4472608616229109,50,0.34459906816482544,0.4285220503807068
LSTM,NO_TEMPORAL,45,8,0.34709778661976404,0.5869350855088451,0.6123241060233979,50,0.32600030303001404,0.3019700348377228
LSTM,NO_TEMPORAL,46,8,0.36149299819935576,0.5841004211285113,0.6160597060024158,50,0.3294813930988312,0.2867667078971863
LSTM,NO_TEMPORAL,47,8,0.3429846460426034,0.582675276756556,0.6179309692645996,50,0.3288031220436096,0.3000963032245636
LSTM,NO_TEMPORAL,48,8,0.40099318752163826,0.5997674344833387,0.5951870316834719,50,0.3275083303451538,0.31204164028167725
LSTM,NO_TEMPORAL,49,8,0.4432858802502567,0.6254704018294974,0.5597471454911749,50,0.32928767800331116,0.33517393469810486
LSTM,NO_TEMPORAL,50,8,0.35933563757247794,0.5885752117432976,0.6101544426002432,50,0.32561004161834717,0.30958524346351624
LSTM,NO_TEMPORAL,51,8,0.5488167879342996,0.7178318952471843,0.4201253050799377,50,0.3377034664154053,0.45549070835113525
LSTM,NO_STATIC_MECH,42,8,0.357432585440368,0.5879651122003119,0.6109622283185252,50,0.3258481025695801,0.3027694821357727
LSTM,NO_STATIC_MECH,43,8,0.3999226452463929,0.595833014025442,0.6004806849696186,50,0.32579153776168823,0.3092227578163147
LSTM,NO_STATIC_MECH,44,8,0.4092853695949353,0.6005923890727178,0.5940726597938335,50,0.3261990249156952,0.31299158930778503
LSTM,NO_STATIC_MECH,45,8,0.44727098095489565,0.6209894777968273,0.5660325689163667,50,0.3269493579864502,0.3407290577888489
LSTM,NO_STATIC_MECH,46,8,0.35154453062717284,0.5805436525410391,0.6207213326242739,50,0.320727676153183,0.2989531457424164
LSTM,NO_STATIC_MECH,47,8,0.3628528747195516,0.5829802376053398,0.6175309296827616,50,0.32823172211647034,0.3023035526275635
LSTM,NO_STATIC_MECH,48,8,0.3728006955408831,0.5919064414323117,0.6057290431806889,50,0.32557275891304016,0.31692492961883545
LSTM,NO_STATIC_MECH,49,8,0.4036159617682481,0.599200277822408,0.5959522743551213,50,0.3270992636680603,0.31262508034706116
LSTM,NO_STATIC_MECH,50,8,0.36398279220493557,0.5896405491733778,0.6087419028817929,50,0.3204815983772278,0.312415212392807
LSTM,NO_STATIC_MECH,51,8,0.3634766277014735,0.5841804034506634,0.6159545510062474,50,0.3256795406341553,0.30329087376594543
LSTM,PURE_ML,42,8,0.3489816205738524,0.5871383079309862,0.6120555990780072,50,0.3303634524345398,0.3000059127807617
LSTM,PURE_ML,43,8,0.36363590128207135,0.5918477606316838,0.6058072142798646,50,0.3286385238170624,0.30520638823509216
LSTM,PURE_ML,44,8,0.35699722141534307,0.5881213119036759,0.6107554961329678,50,0.33335137367248535,0.30301257967948914
LSTM,PURE_ML,45,8,0.41252088565353223,0.6071907930753758,0.5851042274746876,50,0.33685553073883057,0.31866034865379333
LSTM,PURE_ML,46,8,0.4229269730615102,0.6183510690993311,0.5697123449190356,50,0.33604851365089417,0.3294272720813751
LSTM,PURE_ML,47,8,0.36720781087094156,0.5945055325835125,0.6022589136491261,50,0.3277168273925781,0.31261369585990906
LSTM,PURE_ML,48,8,0.3456691163697394,0.5832696991252292,0.617151028080059,50,0.3331485092639923,0.2911587357521057
LSTM,PURE_ML,49,8,0.511285776019859,0.688638852513861,0.4663313420638341,50,0.3398262858390808,0.4099101424217224
LSTM,PURE_ML,50,8,0.3866961052756652,0.5939376886215506,0.6030183582595254,50,0.332684189081192,0.3097909092903137
LSTM,PURE_ML,51,8,0.3691870127216779,0.5924744803056432,0.6049719346932263,50,0.3289949595928192,0.3060412108898163
LSTM,ONLY_MECH,42,8,0.39940227631158065,0.5987795090856517,0.5965195336345244,50,0.33259958028793335,0.30162525177001953
LSTM,ONLY_MECH,43,8,0.3638431360576878,0.5839856259696178,0.6162106052464831,50,0.3372786343097687,0.2930421829223633
LSTM,ONLY_MECH,44,8,0.33899274707900734,0.5805261453606912,0.6207442077341183,50,0.3326796889305115,0.28514978289604187
LSTM,ONLY_MECH,45,8,0.35349470035652975,0.5856837046174759,0.6139754404020995,50,0.3327135741710663,0.29263684153556824
LSTM,ONLY_MECH,46,8,0.33308906223346524,0.5793401769934207,0.6222922032502423,50,0.332248330116272,0.2826634347438812
LSTM,ONLY_MECH,47,8,0.3499079935449132,0.5833418117424485,0.6170563550734537,50,0.33454787731170654,0.298578143119812
LSTM,ONLY_MECH,48,8,0.42560042544820414,0.6117956407071995,0.5787873450823,50,0.3332725763320923,0.3252946436405182
LSTM,ONLY_MECH,49,8,0.3703083085612028,0.5903264280482929,0.607831138716986,50,0.331408828496933,0.2937726676464081
LSTM,ONLY_MECH,50,8,0.37888882040772875,0.5913541651693973,0.6064644462497122,50,0.3375769853591919,0.2984786629676819
LSTM,ONLY_MECH,51,8,0.4393492654177528,0.6241908843969799,0.5615465432592186,50,0.3322962820529938,0.3350341022014618
LSTM,FULL_HYBRID,42,16,0.43048626983346167,0.6162558461876609,0.5726233810387573,50,0.3230874240398407,0.3312970697879791
LSTM,FULL_HYBRID,43,16,0.41303821844361954,0.6052223550496425,0.5877899493583527,50,0.32729682326316833,0.3143739104270935
LSTM,FULL_HYBRID,44,16,0.3330941713996491,0.5769242180061684,0.6254358617688176,50,0.32657402753829956,0.2859286665916443
LSTM,FULL_HYBRID,45,16,0.41433400954521654,0.6044734540334861,0.5888094541007615,50,0.32019850611686707,0.3197186589241028
LSTM,FULL_HYBRID,46,16,0.35486587289157534,0.5823847310277765,0.6183119047623298,50,0.31782856583595276,0.2913838326931
LSTM,FULL_HYBRID,47,16,0.39827923935425785,0.5945933631758183,0.6021413826463093,50,0.3191853165626526,0.31237444281578064
LSTM,FULL_HYBRID,48,16,0.39314245076535886,0.5945781578234353,0.6021617310171394,50,0.32299578189849854,0.3123846650123596
LSTM,FULL_HYBRID,49,16,0.36774464473093443,0.5848053811168082,0.6151323795742577,50,0.3185751438140869,0.2944524586200714
LSTM,FULL_HYBRID,50,16,0.347637196899595,0.5824513352360318,0.6182245965424544,50,0.31853529810905457,0.30207952857017517
LSTM,FULL_HYBRID,51,16,0.36605938940305643,0.582716238474084,0.6178772489354987,50,0.32169321179389954,0.2959993779659271
LSTM,NO_TEMPORAL,42,16,0.37920106221778027,0.5931852257049894,0.6040235975245336,50,0.3259507715702057,0.3122125267982483
LSTM,NO_TEMPORAL,43,16,0.37671419891185404,0.5888073167323016,0.6098469103140225,50,0.32886749505996704,0.2978333830833435
LSTM,NO_TEMPORAL,44,16,0.3571103175319958,0.5855961512560485,0.6140908447451656,50,0.32496875524520874,0.29000410437583923
LSTM,NO_TEMPORAL,45,16,0.3932979614691125,0.5979103746970514,0.5976899953363395,50,0.32779449224472046,0.3165353238582611
LSTM,NO_TEMPORAL,46,16,0.3486389483652578,0.5811219894930568,0.6199652822358404,50,0.32351401448249817,0.29233330488204956
LSTM,NO_TEMPORAL,47,16,0.3790970770649427,0.5942767336057047,0.6025650007670013,50,0.32520416378974915,0.2981460690498352
LSTM,NO_TEMPORAL,48,16,0.39918833073559334,0.603547989778048,0.5900675766535459,50,0.32511043548583984,0.32829976081848145
LSTM,NO_TEMPORAL,49,16,0.3702664690580173,0.5887522853765913,0.6099198362084544,50,0.32242172956466675,0.30237260460853577
LSTM,NO_TEMPORAL,50,16,0.43071225203223784,0.6114888738921805,0.5792096484160127,50,0.32638201117515564,0.3238566219806671
LSTM,NO_TEMPORAL,51,16,0.4037391218162212,0.5976423247857232,0.5980506346324209,50,0.32408130168914795,0.3077761232852936
LSTM,NO_STATIC_MECH,42,16,0.394726378848129,0.5976001205943058,0.5981074021948045,50,0.32321465015411377,0.31029024720191956
LSTM,NO_STATIC_MECH,43,16,0.3986974379483986,0.5919779751549035,0.6056337396951139,50,0.32251840829849243,0.30334222316741943
LSTM,NO_STATIC_MECH,44,16,0.37474012359997694,0.5860000252823419,0.6135583534359239,50,0.3260972797870636,0.2922571301460266
LSTM,NO_STATIC_MECH,45,16,0.43259363363045467,0.6145034672247595,0.5750504930312093,50,0.3250637352466583,0.32918480038642883
LSTM,NO_STATIC_MECH,46,16,0.4025691711766836,0.6055628557305802,0.5873259966153284,50,0.32580092549324036,0.3157902956008911
LSTM,NO_STATIC_MECH,47,16,0.3855371127580216,0.5917716140496332,0.6059086407086015,50,0.3211756646633148,0.3033352494239807
LSTM,NO_STATIC_MECH,48,16,0.3766933990949624,0.5829392104836209,0.6175847601625709,50,0.33214259147644043,0.29501864314079285
LSTM,NO_STATIC_MECH,49,16,0.37585731186199384,0.5869219344151807,0.6123414786596607,50,0.3215889632701874,0.29452574253082275
LSTM,NO_STATIC_MECH,50,16,0.3802849498883594,0.5871191526611312,0.6120809118820523,50,0.32212966680526733,0.29555073380470276
LSTM,NO_STATIC_MECH,51,16,0.37177911733275254,0.5841593567956507,0.6159822230281875,50,0.32062432169914246,0.2986723482608795
LSTM,PURE_ML,42,16,0.3598604152235715,0.5873790177463218,0.611737441785878,50,0.32613638043403625,0.30010417103767395
LSTM,PURE_ML,43,16,0.39566490685145556,0.5958273300598768,0.6004883073844374,50,0.33298662304878235,0.30251258611679077
LSTM,PURE_ML,44,16,0.3496132721337723,0.5838340091493208,0.6164098614318446,50,0.3308221399784088,0.29212623834609985
LSTM,PURE_ML,45,16,0.3702374914727023,0.6009048226684875,0.5936502157912975,50,0.3261986970901489,0.3218398988246918
LSTM,PURE_ML,46,16,0.3701184700833298,0.5891316442840208,0.6094169827553226,50,0.32960888743400574,0.29536816477775574
LSTM,PURE_ML,47,16,0.3798104946095108,0.5901221748055699,0.6081024730167287,50,0.32816916704177856,0.29934585094451904
LSTM,PURE_ML,48,16,0.4105110805889135,0.6068773020365587,0.5855325361111663,50,0.3313848674297333,0.3253069221973419
LSTM,PURE_ML,49,16,0.4058055007377752,0.6060137218038949,0.5867112628331286,50,0.33011695742607117,0.3119305670261383
LSTM,PURE_ML,50,16,0.3892850003314662,0.6014776589263191,0.5928751085514463,50,0.3305891752243042,0.32080668210983276
LSTM,PURE_ML,51,16,0.41350860652620025,0.6040230294550649,0.5894220246681952,50,0.3305518925189972,0.3203105330467224
LSTM,ONLY_MECH,42,16,0.3837178061655372,0.5902514435658359,0.6079307605873945,50,0.3263848125934601,0.2940002381801605
LSTM,ONLY_MECH,43,16,0.34073833540200554,0.5786560922245346,0.6231836712033487,50,0.3266362249851227,0.28551456332206726
LSTM,ONLY_MECH,44,16,0.31869332363311986,0.581159801416342,0.6199158251120156,50,0.32881811261177063,0.2791239619255066
LSTM,ONLY_MECH,45,16,0.3518575802294284,0.5838303367764184,0.6164146870554913,50,0.3274453580379486,0.2998349666595459
LSTM,ONLY_MECH,46,16,0.338274439070522,0.579652831213957,0.6218844158845943,50,0.3251796066761017,0.28684598207473755
LSTM,ONLY_MECH,47,16,0.3377865236139201,0.5820472300654697,0.6187541648902566,50,0.32828328013420105,0.2922620177268982
LSTM,ONLY_MECH,48,16,0.439036582092503,0.6182627678142615,0.569835227345958,50,0.3285911977291107,0.32972005009651184
LSTM,ONLY_MECH,49,16,0.3875711340114839,0.5969860394118807,0.5989329304123627,50,0.32940903306007385,0.30200937390327454
LSTM,ONLY_MECH,50,16,0.35118955802500834,0.5806936142310792,0.6205253624650544,50,0.3253064453601837,0.28757035732269287
LSTM,ONLY_MECH,51,16,0.35269834192109045,0.5806508938060364,0.6205811947356175,50,0.3310231566429138,0.2814841866493225
LSTM,FULL_HYBRID,42,32,0.3916707524719095,0.5924082668968025,0.6050602243802563,50,0.32361993193626404,0.3040413558483124
LSTM,FULL_HYBRID,43,32,0.42742351095098696,0.6165166219485347,0.5722616058304862,50,0.3223857879638672,0.3305283784866333
LSTM,FULL_HYBRID,44,32,0.34435227040400795,0.5809700724881722,0.6201639537393707,50,0.3154594302177429,0.290968656539917
LSTM,FULL_HYBRID,45,32,0.42640975552465304,0.6091186928934323,0.5824653622465312,50,0.32162797451019287,0.3274136781692505
LSTM,FULL_HYBRID,46,32,0.4073073541268039,0.6064175342437793,0.5861602959800115,50,0.31723514199256897,0.3138622045516968
LSTM,FULL_HYBRID,47,32,0.42596852442723093,0.6102679236534407,0.5808883418143752,50,0.320097953081131,0.3266374468803406
LSTM,FULL_HYBRID,48,32,0.40227956073595517,0.5910148263414434,0.6069159644295958,50,0.3181994557380676,0.30905836820602417
LSTM,FULL_HYBRID,49,32,0.4434106519393754,0.628901105925691,0.5549043280683719,50,0.31845152378082275,0.3407808244228363
LSTM,FULL_HYBRID,50,32,0.382236985506292,0.5884006742097326,0.6103856198293575,50,0.31933462619781494,0.3042522370815277
LSTM,FULL_HYBRID,51,32,0.4043392732374418,0.5983248528024345,0.5971320304921448,50,0.3195527493953705,0.3084075152873993
LSTM,NO_TEMPORAL,42,32,0.44149522817456643,0.626314310697018,0.558558331662966,50,0.32722628116607666,0.33733823895454407
LSTM,NO_TEMPORAL,43,32,0.4257973009570189,0.6217655445546516,0.5649472102895969,50,0.3277815878391266,0.3284088671207428
LSTM,NO_TEMPORAL,44,32,0.4051211872233264,0.6070083821927207,0.5853534741263372,50,0.32583802938461304,0.30935344099998474
LSTM,NO_TEMPORAL,45,32,0.40042988812054797,0.597463823911251,0.5982907033006515,50,0.3257983326911926,0.3112952709197998
LSTM,NO_TEMPORAL,46,32,0.3986475011044647,0.5959085389329813,0.6003793962831878,50,0.3233279883861542,0.30841872096061707
LSTM,NO_TEMPORAL,47,32,0.3593698226079347,0.5845582416331259,0.6154576019131819,50,0.3247207701206207,0.2877981662750244
LSTM,NO_TEMPORAL,48,32,0.4562801915409971,0.6419666533920114,0.5362183158433762,50,0.33209311962127686,0.36557480692863464
LSTM,NO_TEMPORAL,49,32,0.42651763572802986,0.6213077523914166,0.5655876138614595,50,0.3242216408252716,0.3306691348552704
LSTM,NO_TEMPORAL,50,32,0.4240968329874099,0.6074058914902843,0.5848102202816906,50,0.32264870405197144,0.31999078392982483
LSTM,NO_TEMPORAL,51,32,0.38850216464517195,0.589223795347,0.6092947844129774,50,0.32147127389907837,0.30216509103775024
LSTM,NO_STATIC_MECH,42,32,0.40172270408638705,0.6040806168037985,0.5893437322091174,50,0.32361629605293274,0.31484973430633545
LSTM,NO_STATIC_MECH,43,32,0.3758754622342899,0.5904193677120482,0.6077076446312739,50,0.31709837913513184,0.30477389693260193
LSTM,NO_STATIC_MECH,44,32,0.42282555359614066,0.6182663836487683,0.5698301957986682,50,0.31979861855506897,0.3304549753665924
LSTM,NO_STATIC_MECH,45,32,0.43035588926263824,0.6155009208847858,0.5736698288963187,50,0.32086271047592163,0.34088245034217834
LSTM,NO_STATIC_MECH,46,32,0.3815327832359925,0.588561605428976,0.6101724668043673,50,0.31734225153923035,0.30309128761291504
LSTM,NO_STATIC_MECH,47,32,0.39636578238462394,0.5964009577884685,0.5997186840743665,50,0.319755494594574,0.3083290159702301
LSTM,NO_STATIC_MECH,48,32,0.3713980980495299,0.5874931422779288,0.6115865525444149,50,0.3203752934932709,0.3058947026729584
LSTM,NO_STATIC_MECH,49,32,0.4327901086377212,0.6289527372426865,0.5548312424310515,50,0.3209024965763092,0.34074532985687256
LSTM,NO_STATIC_MECH,50,32,0.3986922093497217,0.5944854625873143,0.6022857679907918,50,0.32362014055252075,0.3081509470939636
LSTM,NO_STATIC_MECH,51,32,0.3892395704598709,0.590564917492493,0.607514205502393,50,0.3243297338485718,0.29975080490112305
LSTM,PURE_ML,42,32,0.46332489728071996,0.6458180298447392,0.53063685502279,50,0.3315202593803406,0.3658338785171509
LSTM,PURE_ML,43,32,0.418623936680368,0.6051594639815819,0.587875613687119,50,0.3268519639968872,0.3231666386127472
LSTM,PURE_ML,44,32,0.3728068384928531,0.5869540375705482,0.6122990696053482,50,0.32476627826690674,0.2970907390117645
LSTM,PURE_ML,45,32,0.41335623090213985,0.6060334401026758,0.5866843674573652,50,0.3270677328109741,0.3216351568698883
LSTM,PURE_ML,46,32,0.429491232274419,0.6216697374371722,0.5650812734997529,50,0.330222487449646,0.3339035212993622
LSTM,PURE_ML,47,32,0.3408478400063303,0.5814432809549653,0.6195449379150813,50,0.32703399658203125,0.28909486532211304
LSTM,PURE_ML,48,32,0.3797015075397893,0.6099279585841861,0.5813551650945217,50,0.3328133821487427,0.34015294909477234
LSTM,PURE_ML,49,32,0.427109687539266,0.6142471589292943,0.575404910458707,50,0.329125314950943,0.32000041007995605
LSTM,PURE_ML,50,32,0.410671390819743,0.6066134543377775,0.5858928478716326,50,0.33091509342193604,0.31363627314567566
LSTM,PURE_ML,51,32,0.42464739126094436,0.608285712928352,0.5836065525670975,50,0.3290518820285797,0.3217836916446686
LSTM,ONLY_MECH,42,32,0.41207539138713595,0.6093472840395028,0.5821519171600011,50,0.32447874546051025,0.3154709041118622
LSTM,ONLY_MECH,43,32,0.4310213413155196,0.6188258607085203,0.5690513113684612,50,0.3254651725292206,0.32913798093795776
LSTM,ONLY_MECH,44,32,0.4117723097014788,0.6136886791243453,0.5761766518655329,50,0.3256264626979828,0.3194010257720947
LSTM,ONLY_MECH,45,32,0.41005988868020554,0.6025456231767901,0.5914280694905796,50,0.32626789808273315,0.3118259310722351
LSTM,ONLY_MECH,46,32,0.4223238316428961,0.6174783751338976,0.5709260388088658,50,0.32414934039115906,0.3231343924999237
LSTM,ONLY_MECH,47,32,0.408843642799656,0.6081435725387354,0.5838011302481093,50,0.3260948359966278,0.31346020102500916
LSTM,ONLY_MECH,48,32,0.38220193724975254,0.5887271257190134,0.6099531747581011,50,0.32455137372016907,0.294448584318161
LSTM,ONLY_MECH,49,32,0.369378406537604,0.5865149760264794,0.6128788795780756,50,0.3215431571006775,0.2918114960193634
LSTM,ONLY_MECH,50,32,0.41609365877969007,0.6095849312767453,0.5818259296359469,50,0.3255504071712494,0.31746363639831543
LSTM,ONLY_MECH,51,32,0.4100996603142138,0.6045284971583514,0.5887345649790101,50,0.32400840520858765,0.3110387921333313
